,0
533,"[[-990.0066    -705.36646   -674.3942    ... -538.14124   -528.799
  -534.8506   ]
 [  14.605525   122.17561    122.92003   ...   75.85155     89.31917
    74.67575  ]
 [   7.580152    16.733128    20.061651  ...   33.9143      31.10994
    27.23368  ]
 ...
 [  -2.4724946    4.749665     7.2375555 ...   -8.836905   -11.463879
    -5.0989227]
 [  -3.626002     3.0562034    6.165164  ...   -2.0387664   -5.677526
    -3.1151412]
 [  -7.096341     5.054064     8.058821  ...    1.3120066    3.0592084
     7.0662785]]"
534,"[[-603.43933    -482.0614     -327.0061     ... -344.63098
  -351.07623    -358.3779    ]
 [   0.          104.92682     128.5268     ...  145.98279
   141.6101      133.85745   ]
 [   0.           29.699953     26.748646   ...    3.610217
    -5.2974653     6.437732  ]
 ...
 [   0.            1.4468203     9.975113   ...    9.98705
     7.136325      3.9472575 ]
 [   0.           -1.2014611     9.094077   ...    6.1317353
     9.214265      3.767642  ]
 [   0.           -0.85858685    9.450804   ...   -1.437299
     9.392317     11.9417095 ]]"
535,"[[-987.54675 -987.54675 -987.54675 ... -987.54675 -987.54675 -987.54675]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
536,"[[-6.6977142e+02 -6.6977142e+02 -6.6977142e+02 ... -6.1412952e+02
  -6.1388574e+02 -6.1314728e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.5103033e+01
   3.2432972e+01  2.9120495e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.7029343e+01
  -2.9374781e+01 -3.2287231e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.0917615e-01
   2.3799367e+00  1.2360891e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.8224595e+00
   6.6063724e+00  2.5737116e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.4855623e+00
   3.2707369e+00 -7.7840214e+00]]"
537,"[[-855.70715 -855.70715 -855.70715 ... -855.70715 -855.70715 -855.70715]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
538,"[[-804.9176 -804.9176 -804.9176 ... -804.9176 -804.9176 -804.9176]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
539,"[[-873.8731 -873.8731 -873.8731 ... -873.8731 -873.8731 -873.8731]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
540,"[[-904.88794   -904.88794   -904.88794   ... -542.71454   -564.5628
  -608.4282   ]
 [   0.           0.           0.        ...  -55.35575    -36.049732
   -54.000206 ]
 [   0.           0.           0.        ...   -5.6210504   -5.0519342
   -23.487732 ]
 ...
 [   0.           0.           0.        ...   25.356482    27.802322
    42.905975 ]
 [   0.           0.           0.        ...  -29.065788   -31.902275
    -9.898018 ]
 [   0.           0.           0.        ...   -6.6971483    5.039368
     2.461464 ]]"
541,"[[-902.6299    -902.6299    -902.6299    ... -510.0764    -517.0334
  -523.9405   ]
 [   0.           0.           0.        ...  -24.794872   -35.016827
   -24.085838 ]
 [   0.           0.           0.        ...  -36.449394   -34.740704
   -25.70846  ]
 ...
 [   0.           0.           0.        ...    7.4770713    2.7500505
     9.734018 ]
 [   0.           0.           0.        ...   -1.9425995   -6.8179264
     8.639655 ]
 [   0.           0.           0.        ...   -1.7740586    1.7909865
    11.480148 ]]"
542,"[[-923.04944 -923.04944 -923.04944 ... -923.04944 -923.04944 -923.04944]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
543,"[[-6.6106384e+02 -6.6106384e+02 -6.6106384e+02 ... -3.6312595e+02
  -3.6284930e+02 -3.7595837e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.1282784e+01
   6.5315765e+01  5.1748901e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.8425751e+01
  -7.8225044e+01 -8.1008911e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.4171777e+00
   3.3984637e+00 -4.8332310e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -9.1349239e+00
  -6.8799806e+00 -7.3451085e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.5323822e+00
   9.4064350e+00  6.1350083e+00]]"
544,"[[-7.8703070e+02 -7.8697620e+02 -7.8699670e+02 ... -1.9431462e+02
  -2.1991701e+02 -2.2073160e+02]
 [ 7.3066169e-01  8.0773807e-01  7.7870655e-01 ...  4.5948120e+01
   5.3789406e+01  5.6767929e+01]
 [ 7.3049664e-01  8.0755508e-01  7.7853018e-01 ... -3.3285530e+01
  -3.1005470e+01 -5.1605423e+01]
 ...
 [ 7.2626442e-01  8.0287695e-01  7.7402020e-01 ... -1.3296008e+00
  -1.6002305e+00  2.0675583e+00]
 [ 7.2522140e-01  8.0172336e-01  7.7290809e-01 ... -1.6663227e+01
  -1.6490295e+01 -7.8976412e+00]
 [ 7.2406912e-01  8.0045003e-01  7.7168053e-01 ... -1.2079335e+01
  -1.9969254e+01 -2.2285975e+01]]"
545,"[[-782.04956   -782.04956   -782.04956   ... -555.4163    -565.7582
  -372.25867  ]
 [   0.           0.           0.        ...  -30.047527   -32.702644
   -16.382198 ]
 [   0.           0.           0.        ...   10.390365    12.784405
   -29.98365  ]
 ...
 [   0.           0.           0.        ...   21.47236     16.322777
     6.6320276]
 [   0.           0.           0.        ...  -30.146538   -21.130335
   -24.58303  ]
 [   0.           0.           0.        ...   35.115166    48.165783
    13.107903 ]]"
546,"[[-857.29974   -857.29974   -857.29974   ... -612.80536   -608.13916
  -593.7836   ]
 [   0.           0.           0.        ...  -14.928662   -14.857086
    17.714605 ]
 [   0.           0.           0.        ...  -72.65536    -75.96583
   -45.604706 ]
 ...
 [   0.           0.           0.        ...   -3.2643638   -4.7572484
    -2.8988612]
 [   0.           0.           0.        ...  -13.534483    -3.4831843
     2.789734 ]
 [   0.           0.           0.        ...  -10.074972   -11.270775
     3.4156256]]"
547,"[[-770.93195 -770.93195 -770.93195 ... -770.93195 -770.93195 -770.93195]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
548,"[[-8.17215942e+02 -8.17215942e+02 -8.17215942e+02 ... -5.35033752e+02
  -5.45984009e+02 -5.44943542e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.84716272e+00
  -1.08058767e+01 -4.89018774e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.68100243e+01
  -2.14054070e+01 -2.67953247e-01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.81054916e+01
   2.02167931e+01  2.07675743e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  8.10392570e+00
   7.54834652e+00  5.60455513e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.19782715e+01
   2.19558640e+01  2.38514557e+01]]"
549,"[[-7.5952954e+02 -7.5948840e+02 -7.5950653e+02 ... -3.7866147e+02
  -3.7647894e+02 -3.9547604e+02]
 [ 3.0989507e-01  3.6802572e-01  3.4234712e-01 ...  1.6001653e+02
   1.6811810e+02  1.5642532e+02]
 [ 3.0982602e-01  3.6794257e-01  3.4226978e-01 ... -6.6326385e+01
  -6.2394211e+01 -4.1206947e+01]
 ...
 [ 3.0803007e-01  3.6581087e-01  3.4028682e-01 ...  1.0213042e+01
   1.9045300e+01  1.7121943e+01]
 [ 3.0758864e-01  3.6528552e-01  3.3979809e-01 ...  4.7289915e+00
   1.6993908e+01  6.7508917e+00]
 [ 3.0709898e-01  3.6470512e-01  3.3925822e-01 ...  7.5237570e+00
   8.6583462e+00  6.2240267e+00]]"
550,"[[-662.09       -653.7665     -663.09326    ... -617.82947
  -622.00867    -562.08856   ]
 [ -11.35841     -18.886013    -19.344246   ...  -47.93676
   -40.52556     -42.235313  ]
 [   2.8929875     0.7407929    -4.292009   ...    7.480052
     7.3863516    -2.908854  ]
 ...
 [  -7.943774     -1.9426007    -6.2246957  ...   -4.993286
    -0.68220496   -3.4558165 ]
 [   1.8293936     2.886183      8.413539   ...   21.951622
    22.48438      23.620596  ]
 [ -11.496158     -2.7453651     6.5532107  ...  -38.379093
   -31.232609    -10.421071  ]]"
551,"[[-597.9475    -598.6062    -590.6338    ... -604.95844   -600.59906
  -620.14343  ]
 [ -45.07892    -34.203358   -35.157806  ...  -48.19909    -49.19911
   -47.39298  ]
 [ -37.59554    -37.56971    -44.70212   ...  -11.722166   -14.416977
   -19.121878 ]
 ...
 [ -26.553205   -16.529053   -13.700211  ...  -18.21503    -11.377043
    -8.012867 ]
 [  17.085289    22.771366    20.927235  ...   17.496315    24.46619
    23.640045 ]
 [ -20.36995     -4.4113665  -11.619465  ...  -24.745588   -12.819538
   -19.40065  ]]"
552,"[[-699.87933    -683.6888     -683.99963    ... -802.30286
  -802.30286    -802.30286   ]
 [ -41.675957    -39.614952    -41.877365   ...    0.
     0.            0.        ]
 [   8.135655      1.5013307    -5.183443   ...    0.
     0.            0.        ]
 ...
 [  -6.0860863    -8.882315     -2.6337159  ...    0.
     0.            0.        ]
 [  15.032516      5.9832306     7.18494    ...    0.
     0.            0.        ]
 [  -3.3487225     0.93510926   -4.19792    ...    0.
     0.            0.        ]]"
553,"[[-527.9337    -544.2587    -544.9313    ... -489.52536   -540.62726
  -550.66656  ]
 [ -34.123077   -61.077744   -61.124397  ...  -53.957207   -65.1765
   -57.948677 ]
 [ -32.373966   -54.83972    -48.883247  ...  -80.027145   -60.173206
   -50.510857 ]
 ...
 [ -10.317321    -5.8078804   -7.563421  ...   -1.3503242    3.3679562
    -9.112178 ]
 [  24.361448    42.29705     22.92251   ...    8.575144    11.823107
     9.065839 ]
 [  -7.1519194   -5.519452   -19.824543  ...  -15.153347   -13.795231
    -2.542535 ]]"
554,"[[-6.3862000e+02 -6.3524908e+02 -6.2892200e+02 ... -6.3901233e+02
  -6.3114215e+02 -6.2991351e+02]
 [-3.1569702e+01 -2.9821724e+01 -2.5786747e+01 ... -1.7105644e+01
  -2.0320629e+01 -1.5371595e+01]
 [-9.3575878e+00 -1.4785433e+01 -7.5202665e+00 ... -1.1072796e+01
  -1.2399855e+01 -1.1802265e+01]
 ...
 [ 1.0364746e+01  9.6907291e+00  1.6212856e+01 ... -3.4418411e+00
  -1.6240320e+00  9.1787491e+00]
 [-3.4187150e+00 -2.7330129e+00 -5.2592878e+00 ...  6.8454719e+00
   2.9822049e+00  2.8716724e+00]
 [-1.5854861e+00  1.3116335e+00 -2.8179622e+00 ...  4.6419053e+00
  -8.3706981e-01  3.5045469e-01]]"
555,"[[-8.6204291e+02 -8.6204291e+02 -8.6204291e+02 ... -6.5086139e+02
  -6.4410150e+02 -6.5429541e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.8362076e+01
  -2.9625278e+01 -3.5679794e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.2066305e-01
   1.1221523e+00 -8.6157990e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.9080734e+00
  -1.2968205e+01 -6.1885309e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.2390163e+01
   7.7650070e+00  7.7542844e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.6189656e+00
  -9.1605625e+00 -6.0081973e+00]]"
556,"[[-6.0794965e+02 -5.9575146e+02 -5.9888562e+02 ... -5.8706842e+02
  -5.9824658e+02 -5.6384119e+02]
 [-6.9954742e+01 -6.1998886e+01 -7.1203918e+01 ... -6.7723846e+01
  -7.3250191e+01 -3.9262241e+01]
 [-2.4248926e+01 -2.6297297e+01 -2.7945673e+01 ... -3.1849140e+01
  -3.4363503e+01 -1.9321337e+01]
 ...
 [-2.0475686e+00 -9.5701103e+00 -4.0350261e-01 ...  2.2736687e+01
   1.5181717e+01  7.1870041e+00]
 [-3.0426364e+00 -8.2029829e+00 -1.8284111e+01 ... -1.5828762e+01
  -1.2980272e+01 -1.8357719e+01]
 [ 1.2914373e+01  5.0802863e-01 -2.0968156e+00 ...  1.3167751e+01
   9.2656422e+00  1.1464272e+01]]"
557,"[[-595.4721     -592.01904    -601.31006    ... -589.62537
  -590.4572     -593.0757    ]
 [ -49.04332     -52.137947    -67.73829    ...  -48.001434
   -44.98246     -51.06643   ]
 [  18.232538     21.398813      9.839936   ...    2.7487109
     1.761601      0.9903118 ]
 ...
 [  10.909916     -7.4733486    -2.4729452  ...    4.2548923
     8.559309      4.4823403 ]
 [   7.7032127     9.623729     10.93177    ...    9.281417
    18.855127      7.277593  ]
 [ -19.6115      -15.98258     -12.463957   ...    2.1242895
     7.4004664     0.64308894]]"
558,"[[-904.9983 -904.9983 -904.9983 ... -904.9983 -904.9983 -904.9983]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
559,"[[-929.68146 -929.68146 -929.68146 ... -929.68146 -929.68146 -929.68146]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
560,"[[-7.75864197e+02 -6.62585876e+02 -4.22500092e+02 ... -3.91792816e+02
  -4.02112122e+02 -4.05044861e+02]
 [ 0.00000000e+00  9.80313110e+01  1.24137833e+02 ...  1.38512970e+02
   1.28117722e+02  1.18941124e+02]
 [ 0.00000000e+00  2.54075546e+01  1.54223680e+00 ... -3.32034454e+01
  -4.73050919e+01 -3.46048660e+01]
 ...
 [ 0.00000000e+00 -1.88784194e+00  1.47471352e+01 ...  8.83827496e+00
   5.28280830e+00  2.18379498e-02]
 [ 0.00000000e+00 -3.18117952e+00  3.06647301e+00 ...  9.63971794e-01
  -8.31583118e+00 -5.58880520e+00]
 [ 0.00000000e+00 -4.97619057e+00  1.46797657e+01 ...  1.46907654e+01
   4.35473537e+00  3.03437996e+00]]"
561,"[[-803.5968    -801.858     -603.0476    ... -411.11484   -403.8367
  -419.7194   ]
 [   0.           2.4508142   67.45618   ...   65.23172     71.067474
    44.060375 ]
 [   0.           2.4259474  -28.175068  ...  -36.233353   -31.792992
   -23.21353  ]
 ...
 [   0.           1.8467189   13.602124  ...   25.96197     21.228043
    26.386919 ]
 [   0.           1.7202417    6.7320266 ...   -7.384926   -16.265408
    -5.2895446]
 [   0.           1.5874848  -12.91647   ...   12.647548    12.845161
    11.900606 ]]"
562,"[[-289.23895   -309.53876   -347.52283   ... -403.7809    -410.82648
  -419.6783   ]
 [  -3.260773    11.380865    25.232227  ...   36.79734     27.46856
    34.441322 ]
 [ -58.702545   -60.26805    -55.81951   ...  -26.901072   -36.9348
   -24.333088 ]
 ...
 [ -32.9324     -20.991072   -24.2491    ...   -9.818655    -4.524353
    -4.9045744]
 [ -15.997097   -15.009426   -23.59596   ...    3.9892297   -1.0876676
    -4.0137024]
 [  -5.8934064  -17.396122   -10.546119  ...   -7.3949795   -3.7268696
    -9.991016 ]]"
563,"[[-8.31381287e+02 -8.23849915e+02 -5.47881042e+02 ... -3.64928375e+02
  -3.69825226e+02 -3.77273560e+02]
 [ 0.00000000e+00  9.16460800e+00  1.18962784e+02 ...  1.14934784e+02
   1.15424614e+02  1.20021851e+02]
 [ 0.00000000e+00  6.64458847e+00 -1.81441193e+01 ... -2.33900185e+01
  -2.64570312e+01 -1.78705292e+01]
 ...
 [ 0.00000000e+00  4.27573562e-01 -2.28367376e+00 ...  1.23547678e+01
   4.90717745e+00  1.04617805e+01]
 [ 0.00000000e+00  7.59026885e-01 -6.88433743e+00 ... -1.52209301e+01
  -1.38345070e+01 -1.25232677e+01]
 [ 0.00000000e+00  1.38650584e+00 -8.62697661e-02 ...  1.17502966e+01
   1.90562515e+01  1.98238487e+01]]"
564,"[[-898.3364 -898.3364 -898.3364 ... -898.3364 -898.3364 -898.3364]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
565,"[[-7.29794678e+02 -5.63091919e+02 -3.31263672e+02 ... -3.57462097e+02
  -3.49269562e+02 -7.11400146e+02]
 [ 0.00000000e+00  9.90928955e+01  1.34561096e+02 ...  1.30603577e+02
   1.17356674e+02  2.15141373e+01]
 [ 0.00000000e+00  8.78093529e+00 -6.24961319e+01 ... -5.40077591e+00
   4.43141508e+00  1.22251987e+01]
 ...
 [ 0.00000000e+00  1.65294838e+01  4.41353035e+00 ...  2.24833412e+01
   1.52844381e+01  2.55800104e+00]
 [ 0.00000000e+00 -9.55743694e+00 -1.32871113e+01 ... -4.49740124e+00
  -1.18814507e+01  1.87727666e+00]
 [ 0.00000000e+00 -6.84879875e+00  1.09335241e+01 ...  4.14839554e+00
  -1.44896202e+01  3.67787778e-01]]"
566,"[[-7.8505182e+02 -5.8392621e+02 -4.1105173e+02 ... -4.4042462e+02
  -4.4298340e+02 -4.4846378e+02]
 [ 9.3280262e-01  8.4203537e+01  1.0228390e+02 ...  1.2796019e+02
   1.3294016e+02  9.3292923e+01]
 [ 2.3235270e-01  6.0485344e+00 -1.5311815e+01 ... -5.1451576e+01
  -5.1371063e+01 -2.3416779e+01]
 ...
 [ 1.1399443e+00  7.3721609e+00  9.7225761e+00 ...  1.4571994e+01
   1.0271458e+01  1.3986872e+01]
 [ 1.0155231e+00  1.3984342e+00  1.8934236e+00 ...  8.8731976e+00
   4.7621506e-01  1.0356016e+01]
 [ 4.2881730e-01  2.6773596e+00  4.9376125e+00 ...  8.8903189e+00
  -8.4065193e-01  4.4149384e+00]]"
567,"[[-668.66266    -647.8266     -408.77304    ... -343.16943
  -646.72565    -668.66266   ]
 [   0.           27.14788     111.00089    ...   88.48962
     9.685451      0.        ]
 [   0.           21.816618    -19.394485   ...  -36.30979
     5.7538013     0.        ]
 ...
 [   0.            3.5925927   -10.439146   ...   22.582249
     1.3138378     0.        ]
 [   0.            1.4202385     7.434046   ...  -12.281967
    -9.561981      0.        ]
 [   0.           -0.74486446    1.7039053  ...    3.7849813
     2.5831027     0.        ]]"
568,"[[-6.5184015e+02 -6.3189612e+02 -6.3504681e+02 ... -6.2423193e+02
  -6.2611053e+02 -6.2427429e+02]
 [-4.6212859e+00  1.1258152e+01  9.0164032e+00 ...  1.3368220e+01
   3.3960996e+00  1.0738621e+01]
 [-3.8698322e+01 -4.4479378e+01 -4.9380718e+01 ... -5.9726158e+01
  -5.8323677e+01 -6.6429848e+01]
 ...
 [-5.8752851e+00 -4.8061848e+00 -6.4767094e+00 ... -1.7303831e+01
  -4.1568928e+00 -1.0776022e+01]
 [-5.2909307e+00  4.9385004e+00 -2.0357833e+00 ... -9.4879074e+00
  -3.6522446e+00 -8.3547401e+00]
 [-3.8467276e-01  5.0319772e+00 -2.7607403e+00 ... -9.2422342e+00
  -9.0568752e+00 -4.4654188e+00]]"
569,"[[-795.8602 -795.8602 -795.8602 ... -795.8602 -795.8602 -795.8602]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
570,"[[-774.9021    -774.9021    -774.9021    ... -595.85913   -584.7879
  -590.2166   ]
 [   0.           0.           0.        ...  -30.90596    -22.094826
   -13.925116 ]
 [   0.           0.           0.        ...  -31.049908   -47.39139
   -52.19665  ]
 ...
 [   0.           0.           0.        ...   -1.5672954   -3.976018
     6.516739 ]
 [   0.           0.           0.        ...    4.669914     2.411393
    10.55353  ]
 [   0.           0.           0.        ...    6.8575025    4.917182
    10.223426 ]]"
571,"[[-824.7648    -824.7648    -824.7648    ... -639.87555   -607.0348
  -625.78345  ]
 [   0.           0.           0.        ...  -19.61617    -20.113121
   -16.629395 ]
 [   0.           0.           0.        ...  -44.136383   -69.790985
   -64.89259  ]
 ...
 [   0.           0.           0.        ...    1.9240775  -13.611637
   -20.54563  ]
 [   0.           0.           0.        ...    1.5941497   -2.6731682
   -13.664125 ]
 [   0.           0.           0.        ...  -12.803877     1.8284669
     8.3501005]]"
572,"[[-7.4640710e+02 -7.4640710e+02 -7.4640710e+02 ... -6.1655194e+02
  -6.1381592e+02 -5.8462366e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.2325768e+01
   7.2861450e+01  1.1990735e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.6187958e+01
  -7.7205017e+01 -2.9376602e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.0476971e+00
  -1.1590792e+01  2.7405530e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.4438295e+00
   8.8085985e-01  6.1767564e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.8949876e-01
  -1.1559238e+00  1.8566160e-01]]"
573,"[[-6.2379071e+02 -6.1462518e+02 -6.2639911e+02 ... -6.3802142e+02
  -6.2788373e+02 -6.1757513e+02]
 [ 6.6503738e+01  6.1399853e+01  5.5088203e+01 ...  5.2602676e+01
   4.0983871e+01  5.2523449e+01]
 [-6.7387857e+00 -1.4208086e+01 -1.2137499e+01 ... -1.2850206e+01
  -3.0012501e+01 -2.5312115e+01]
 ...
 [ 3.6269283e+00 -7.2340393e+00 -6.0714641e+00 ...  5.9173856e+00
  -2.7518450e+01 -9.6204138e+00]
 [ 1.2526062e+01 -8.2197876e+00  1.4619675e+01 ...  1.0915964e+01
   2.1969306e-01 -6.6469150e+00]
 [ 8.7765799e+00  7.4228823e-02  2.5394967e+00 ...  4.1285191e+00
   2.1846951e+01  2.3907433e+01]]"
574,"[[-784.3796    -784.3796    -784.3796    ... -553.97      -541.06995
  -578.1808   ]
 [   0.           0.           0.        ...   38.770508    51.66015
    51.216293 ]
 [   0.           0.           0.        ...  -59.69397    -62.59153
   -19.286064 ]
 ...
 [   0.           0.           0.        ...   15.380919    13.626741
     1.3350973]
 [   0.           0.           0.        ...    1.8267095   -4.510693
    -7.901124 ]
 [   0.           0.           0.        ...  -23.028568   -11.56769
    -6.8858466]]"
575,"[[-6.7051483e+02 -6.7098132e+02 -6.7932684e+02 ... -6.7476532e+02
  -6.6637396e+02 -6.6897711e+02]
 [ 1.2246620e+01  1.1364540e+01  1.0566315e+01 ...  3.6917810e+00
   9.3542519e+00  1.2504299e+01]
 [ 3.6917572e+00  1.1049553e+01  1.0965171e+01 ...  4.6575385e-01
   6.3464069e+00  5.0394726e+00]
 ...
 [-5.9646244e+00 -3.5047429e+00 -2.1481597e-01 ... -1.2491795e+01
  -1.2013840e+01 -9.3682556e+00]
 [-5.5897388e+00 -8.8953063e-02  3.8988359e+00 ... -4.6883764e+00
  -4.3802967e+00 -3.1664295e+00]
 [-3.6478620e+00 -2.3806226e+00  1.9838749e+00 ...  8.1373668e-01
   7.7354012e+00 -1.8586016e+00]]"
576,"[[-7.5775665e+02 -7.5775665e+02 -7.5775665e+02 ... -6.0240533e+02
  -6.0719934e+02 -6.2102570e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.7409916e+00
  -1.6716859e-01 -8.4577312e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.2345501e+01
  -2.2688438e+01 -2.4894512e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.1217556e-02
  -5.2572637e+00 -5.8051257e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.5121059e+00
  -2.8540680e+00 -2.9172804e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.5167391e+00
  -5.4239845e+00  3.0075569e+00]]"
577,"[[-7.6947253e+02 -7.6095581e+02 -6.7995673e+02 ... -6.2236365e+02
  -6.1711230e+02 -6.2170929e+02]
 [ 0.0000000e+00  9.4246635e+00  2.3951042e+01 ...  5.8992867e+01
   6.7401215e+01  6.2029640e+01]
 [ 0.0000000e+00  2.9462671e+00  9.6664257e+00 ... -3.9765391e-01
  -3.1336484e+00 -1.1233326e+00]
 ...
 [ 0.0000000e+00  4.7689686e+00 -7.5573368e+00 ... -1.3455736e+01
  -1.4202833e+01 -1.8239342e+01]
 [ 0.0000000e+00  4.2322588e+00 -2.3943348e+00 ... -7.6877465e+00
  -7.5038466e+00 -1.2008016e+01]
 [ 0.0000000e+00  2.0066009e+00  6.1853437e+00 ... -2.8976552e+00
   5.1534972e+00 -2.4274486e-01]]"
578,"[[-9.3383978e+02 -7.7630200e+02 -5.8117041e+02 ... -6.0928375e+02
  -6.1327039e+02 -6.4380652e+02]
 [ 4.6154079e+00  3.4338371e+01  1.6095564e+01 ...  7.0710220e+01
   4.9442226e+01  6.8573471e+01]
 [ 4.5411067e+00 -1.5678324e+01 -1.9471256e+01 ...  4.2351648e-01
   1.0776464e+01  1.0884056e+01]
 ...
 [ 3.6400590e+00  1.0474548e+01  6.3153639e+00 ... -3.4705410e+00
  -4.3958335e+00 -1.2280990e+01]
 [ 3.4830503e+00 -2.1896844e+00  4.0452580e+00 ... -6.6470137e+00
  -5.5957146e+00 -3.8672373e+00]
 [ 3.2921591e+00 -1.0751667e+01 -5.8072677e+00 ... -3.7023311e+00
  -3.5907373e+00 -1.1708961e+01]]"
